review_id,up_vote
2547,6516
2548,2280
2549,6440
2550,5997
2551,4766
2552,5101
2553,8641
2554,564
2555,4053
2556,2040
2557,4188
2558,3839
2559,8201
2560,5511
2561,2344
2562,4693
2563,1676
2564,6573
2565,3706
2566,1992
2567,8031
2568,3123
2569,241
2570,2857
2571,5385
2572,3628
2573,5213
2574,3769
2575,3196
2576,86
2577,2409
2578,7390
2579,6265
2580,7911
2581,4134
2582,6739
2583,8253
2584,7884
2585,5803
2586,7420
2587,6259
2588,4025
2589,2792
2590,6615
2591,1550
2592,8065
2593,5705
2594,7527
2595,8914
2596,4359
2597,2959
2598,7477
2599,4745
2600,7955
2601,2807
2602,1627
2603,2283
2604,2247
2605,7791
2606,6434
2607,5859
2608,3147
2609,2708
2610,6990
2611,5762
2612,458
2613,6194
2614,2336
2615,6981
2616,6989
2617,4199
2618,5848
2619,2817
2620,2241
2621,7460
2622,2597
2623,2214
2624,4121
2625,5059
2626,6503
2627,7082
2628,6974
2629,1606
2630,6676
2631,8549
2632,7210
2633,8139
2634,337
2635,7354
2636,3524
2637,5499
2638,4653
2639,3065
2640,5096
2641,712
2642,6455
2643,6822
2644,5561
2645,8746
2646,5167
2647,5132
2648,3682
2649,3923
2650,7967
2651,8837
2652,4703
2653,8470
2654,5365
2655,3026
2656,8414
2657,4373
2658,6722
2659,6818
2660,232
2661,3274
2662,770
2663,1689
2664,3697
2665,3802
2666,3869
2667,2482
2668,3680
2669,3758
2670,6534
2671,1137
2672,3299
2673,3686
2674,6724
2675,8448
2676,6431
2677,3758
2678,4306
2679,8845
2680,6808
2681,1422
2682,503
2683,383
2684,2647
2685,8726
2686,146
2687,383
2688,2544
2689,4382
2690,930
2691,6374
2692,1100
2693,1661
2694,8169
2695,4549
2696,7640
2697,6406
2698,7159
2699,885
2700,5421
2701,1996
2702,5817
2703,8157
2704,8685
2705,8539
2706,1744
2707,8175
2708,7422
2709,1775
2710,3312
2711,5773
2712,2429
2713,365
2714,7122
2715,8111
2716,8392
2717,801
2718,300
2719,7779
2720,6839
2721,8049
2722,8921
2723,8370
2724,4818
2725,904
2726,5441
2727,5719
2728,5260
2729,1403
2730,5203
2731,3634
2732,4816
2733,6632
2734,5944
2735,6232
2736,5499
2737,7350
2738,232
2739,4542
2740,2365
2741,2240
2742,5802
2743,2236
2744,4314
2745,5731
2746,8688
2747,7764
2748,7809
2749,649
2750,3543
2751,4642
2752,5307
2753,8099
2754,7703
2755,8978
2756,88
2757,4242
2758,4201
2759,4497
2760,8687
2761,4340
2762,5613
2763,5149
2764,8274
2765,247
2766,2995
2767,8640
2768,1948
2769,2913
2770,4186
2771,2778
2772,4333
2773,7442
2774,7938
2775,3688
2776,3274
2777,8379
2778,3970
2779,7802
2780,1022
2781,1488
2782,8524
2783,7050
2784,5342
2785,8808
2786,1999
2787,6867
2788,6064
2789,2745
2790,2058
2791,7532
2792,4434
2793,4879
2794,4702
2795,5300
2796,5484
2797,4998
2798,6152
2799,4686
2800,1491
2801,3110
2802,3160
2803,6152
2804,6511
2805,4347
2806,4021
2807,1467
2808,2636
2809,7214
2810,3651
2811,5184
2812,7882
2813,5845
2814,2034
2815,8547
2816,2966
2817,4392
2818,7523
2819,3741
2820,303
2821,5748
2822,2359
2823,5642
2824,5468
2825,8660
2826,8844
2827,181
2828,6483
2829,7002
2830,888
2831,3684
2832,3527
2833,8156
2834,1994
2835,7149
2836,2685
2837,7038
2838,7203
2839,8825
2840,2627
2841,6330
2842,5141
2843,1517
2844,5545
2845,4591
2846,7621
2847,3005
2848,635
2849,5106
2850,7251
2851,3693
2852,7327
2853,7874
2854,5856
2855,1598
2856,3191
2857,1000
2858,7679
2859,3750
2860,8149
2861,4773
2862,7462
2863,8281
2864,1624
2865,2179
2866,7739
2867,3499
2868,4473
2869,2346
2870,6341
2871,4661
2872,4221
2873,5360
2874,8175
2875,4619
2876,5136
2877,1072
2878,16
2879,1092
2880,6327
2881,2607
2882,8918
2883,3336
2884,2893
2885,2333
2886,5637
2887,7596
2888,5603
2889,8415
2890,8218
2891,3514
2892,7772
2893,1359
2894,7845
2895,3730
2896,5078
2897,8657
2898,1415
2899,972
2900,4998
2901,876
2902,3996
2903,8712
2904,2588
2905,3419
2906,1464
2907,7011
2908,7821
2909,5986
2910,2060
2911,4599
2912,6654
2913,4282
2914,2830
2915,4714
2916,1802
2917,4131
2918,4835
2919,2711
2920,1886
2921,8430
2922,1289
2923,3339
2924,1413
2925,3242
2926,1794
2927,7581
2928,7572
2929,631
2930,1303
2931,8579
2932,7792
2933,8733
2934,8153
2935,4984
2936,8300
2937,601
2938,4572
2939,267
2940,5720
2941,8470
2942,6945
2943,2
2944,2976
2945,8693
2946,7649
2947,7809
2948,3832
2949,1378
2950,1958
2951,5639
2952,5270
2953,2806
2954,1924
2955,8032
2956,3754
2957,7833
2958,5044
2959,6567
2960,8898
2961,7696
2962,2265
2963,2834
2964,3379
2965,1427
2966,787
2967,7712
2968,6145
2969,5550
2970,7530
2971,8506
2972,708
2973,3873
2974,3815
2975,5590
2976,5775
2977,1325
2978,3565
2979,7801
2980,1474
2981,6894
2982,1011
2983,321
2984,3785
2985,1384
2986,7466
2987,7922
2988,7916
2989,4469
2990,1882
2991,7592
2992,1345
2993,724
2994,8491
2995,1726
2996,6877
2997,613
2998,732
2999,3562
3000,4029
3001,2368
3002,1404
3003,8923
3004,925
3005,2545
3006,6769
3007,5017
3008,324
3009,2374
3010,6753
3011,2912
3012,8356
3013,3532
3014,1305
3015,7739
3016,6619
3017,3901
3018,223
3019,4802
3020,2435
3021,2485
3022,115
3023,719
3024,1882
3025,8903
3026,1398
3027,3810
3028,7554
3029,4145
3030,1400
3031,1320
3032,1484
3033,1979
3034,5925
3035,3889
3036,8804
3037,5097
3038,774
3039,2209
3040,2822
3041,8191
3042,3544
3043,52
3044,2641
3045,7046
3046,2035
3047,7440
3048,4756
3049,5549
3050,3125
3051,3749
3052,1478
3053,6757
3054,6027
3055,6887
3056,6953
3057,4274
3058,4470
3059,5720
3060,8747
3061,4910
3062,6913
3063,4262
3064,5304
3065,3537
3066,8236
3067,4546
3068,2839
3069,1898
3070,3826
3071,373
3072,2099
3073,8041
3074,2611
3075,5411
3076,1261
3077,4706
3078,4231
3079,1120
3080,2883
3081,5039
3082,5417
3083,2079
3084,8821
3085,2255
3086,3048
3087,4535
3088,6502
3089,8603
3090,2751
3091,8956
3092,6314
3093,6012
3094,5777
3095,6897
3096,8165
3097,2359
3098,8106
3099,1589
3100,660
3101,4148
3102,6468
3103,7276
3104,3758
3105,4798
3106,6360
3107,682
3108,1520
3109,2778
3110,5087
3111,7963
3112,5435
3113,1571
3114,2256
3115,49
3116,4660
3117,7826
3118,8783
3119,5423
3120,7093
3121,6432
3122,8811
3123,222
3124,7215
3125,941
3126,5667
3127,2047
3128,6204
3129,1407
3130,2900
3131,4941
3132,8143
3133,150
3134,7213
3135,8434
3136,945
3137,7019
3138,824
3139,51
3140,1000
3141,3080
3142,878
3143,5778
3144,8606
3145,6279
3146,2593
3147,1605
3148,6423
3149,2517
3150,1670
3151,4854
3152,2193
3153,2399
3154,2036
3155,5019
3156,623
3157,7239
3158,6446
3159,6050
3160,3
3161,8334
3162,899
3163,2922
3164,2931
3165,7636
3166,5537
3167,1364
3168,2857
3169,8069
3170,1581
3171,5836
3172,566
3173,989
3174,319
3175,6260
3176,6487
3177,6108
3178,5542
3179,738
3180,5590
3181,1856
3182,137
3183,8380
3184,2841
3185,6932
3186,3301
3187,5737
3188,8144
3189,1487
3190,7333
3191,402
3192,4055
3193,5324
3194,2093
3195,156
3196,6563
3197,4190
3198,6752
3199,8456
3200,2848
3201,3387
3202,5853
3203,3828
3204,5316
3205,8787
3206,6143
3207,8536
3208,3692
3209,6778
3210,1894
3211,6935
3212,8847
3213,3475
3214,118
3215,1343
3216,5499
3217,3577
3218,8551
3219,4228
3220,7063
3221,638
3222,3717
3223,5648
3224,8575
3225,7821
3226,3348
3227,281
3228,5640
3229,4588
3230,7105
3231,7688
3232,820
3233,8429
3234,7829
3235,7288
3236,8048
3237,4656
3238,1709
3239,2070
3240,8864
3241,8667
3242,5285
3243,4729
3244,7628
3245,4376
3246,4756
3247,6226
3248,7958
3249,6351
3250,7662
3251,792
3252,5517
3253,2620
3254,6618
3255,3606
3256,6100
3257,6791
3258,6560
3259,6207
3260,2951
3261,1332
3262,6984
3263,7202
3264,2073
3265,6496
3266,4848
3267,8542
3268,6830
3269,4045
3270,3957
3271,1405
3272,6394
3273,8285
3274,3610
3275,287
3276,3881
3277,2931
3278,7071
3279,2023
3280,152
3281,5979
3282,8969
3283,2981
3284,3836
3285,450
3286,6401
3287,8287
3288,2233
3289,8146
3290,1090
3291,7839
3292,8806
3293,5103
3294,3340
3295,7383
3296,20
3297,1775
3298,1400
3299,6372
3300,8894
3301,6106
3302,1495
3303,4724
3304,5302
3305,5249
3306,6926
3307,4879
3308,7513
3309,3081
3310,6976
3311,717
3312,7133
3313,7636
3314,5240
3315,2567
3316,6423
3317,918
3318,1208
3319,4013
3320,4500
3321,4899
3322,2206
3323,727
3324,4595
3325,505
3326,3274
3327,5067
3328,6232
3329,3705
3330,5564
3331,5631
3332,1946
3333,7028
3334,6894
3335,6796
3336,2659
3337,4350
3338,2509
3339,3403
3340,6824
3341,8676
3342,2126
3343,6159
3344,1496
3345,8489
3346,4439
3347,3335
3348,3147
3349,4759
3350,7478
3351,7434
3352,579
3353,734
3354,6237
3355,7133
3356,8074
3357,1884
3358,4827
3359,7440
3360,564
3361,892
3362,2218
3363,7292
3364,6385
3365,967
3366,2577
3367,2300
3368,6800
3369,6631
3370,6038
3371,1120
3372,374
3373,3091
3374,1727
3375,7374
3376,8669
3377,7139
3378,7800
3379,8886
3380,528
3381,5287
3382,8932
3383,2389
3384,1278
3385,7528
3386,6930
3387,1595
3388,1506
3389,4458
3390,402
3391,5816
3392,481
3393,5289
3394,1534
3395,1297
3396,5623
3397,6132
3398,96
3399,4370
3400,687
3401,7351
3402,7312
3403,6568
3404,4283
3405,598
3406,8018
3407,4162
3408,4588
3409,5334
3410,2448
3411,361
3412,4628
3413,583
3414,1292
3415,7766
3416,5430
3417,8783
3418,7244
3419,7948
3420,1370
3421,1691
3422,8659
3423,2805
3424,1918
3425,4163
3426,471
3427,6311
3428,5231
3429,8388
3430,1652
3431,5381
3432,5537
3433,98
3434,7981
3435,5200
3436,8656
3437,6567
3438,6724
3439,1225
3440,8845
3441,7446
3442,1779
3443,3454
3444,2432
3445,2547
3446,1620
3447,1213
3448,6941
3449,7853
3450,8013
3451,1178
3452,3932
3453,4991
3454,837
3455,1224
3456,8142
3457,1171
3458,6583
3459,6064
3460,549
3461,5324
3462,5076
3463,3628
3464,63
3465,189
3466,6874
3467,1136
3468,5081
3469,3224
3470,1689
3471,1225
3472,3991
3473,1015
3474,6602
3475,7277
3476,8205
3477,2797
3478,4840
3479,2723
3480,4223
3481,2132
3482,7785
3483,5012
3484,1770
3485,7390
3486,734
3487,1773
3488,8011
3489,5284
3490,1987
3491,6657
3492,3704
3493,5060
3494,5823
3495,737
3496,2822
3497,8259
3498,1565
3499,7453
3500,4796
3501,6676
3502,3995
3503,3870
3504,2390
3505,6286
3506,3816
3507,2383
3508,1557
3509,7204
3510,7940
3511,548
3512,3238
3513,5000
3514,5773
3515,4711
3516,3534
3517,6761
3518,1069
3519,2151
3520,1025
3521,1718
3522,8299
3523,5502
3524,8959
3525,1046
3526,4885
3527,4792
3528,1672
3529,5876
3530,3360
3531,3034
3532,8272
3533,5698
3534,6179
3535,6098
3536,1852
3537,6250
3538,5641
3539,5993
3540,2258
3541,4906
3542,4970
3543,2402
3544,8008
3545,6354
3546,6907
3547,7388
3548,7361
3549,1119
3550,8473
3551,5942
3552,5149
3553,5890
3554,2791
3555,5302
3556,6424
3557,2193
3558,7763
3559,4538
3560,5156
3561,407
3562,5464
3563,876
3564,67
3565,1832
3566,7089
3567,2578
3568,1948
3569,1247
3570,4922
3571,880
3572,4350
3573,8512
3574,3902
3575,2692
3576,2289
3577,8985
3578,7686
3579,1978
3580,2725
3581,6460
3582,4940
3583,2787
3584,4546
3585,8929
3586,3794
3587,3256
3588,107
3589,8432
3590,4692
3591,3673
3592,7720
3593,6692
3594,5539
3595,5490
3596,829
3597,4256
3598,4533
3599,101
3600,3022
3601,6251
3602,4430
3603,4856
3604,3733
3605,4491
3606,7094
3607,2349
3608,3740
3609,5392
3610,4996
3611,8284
3612,7457
3613,5526
3614,8216
3615,2228
3616,2308
3617,5027
3618,5307
3619,1387
3620,872
3621,2772
3622,5866
3623,5579
3624,788
3625,4187
3626,5634
3627,7692
3628,6082
3629,7271
3630,5475
3631,2100
3632,6602
3633,7288
3634,6166
3635,2585
3636,4756
3637,3308
3638,713
3639,6874
3640,7020
3641,7001
3642,4282
3643,8262
3644,4495
3645,8975
3646,1905
3647,4463
3648,3455
3649,6233
3650,1831
3651,3196
3652,5410
3653,4204
3654,7972
3655,2495
3656,6457
3657,5643
3658,7607
3659,3393
3660,4126
3661,4961
3662,8085
3663,4019
3664,196
3665,3125
3666,5339
3667,1011
3668,7223
3669,642
3670,2832
3671,1817
3672,7661
3673,6187
3674,8298
3675,970
3676,7058
3677,7403
3678,3020
3679,2700
3680,7592
3681,4990
3682,1460
3683,423
3684,2267
3685,829
3686,2542
3687,1802
3688,2959
3689,6298
3690,6784
3691,4866
3692,3495
3693,8163
3694,3325
3695,8756
3696,240
3697,1720
3698,427
3699,6812
3700,2760
3701,5901
3702,8361
3703,2408
3704,8413
3705,6056
3706,2762
3707,2695
3708,1361
3709,2219
3710,5734
3711,4089
3712,4306
3713,6711
3714,3917
3715,8002
3716,517
3717,2004
3718,359
3719,3083
3720,6956
3721,5708
3722,4038
3723,1846
3724,1160
3725,1152
3726,4231
3727,2793
3728,7903
3729,2203
3730,4044
3731,8653
3732,6006
3733,4728
3734,8842
3735,1052
3736,449
3737,1933
3738,4946
3739,440
3740,772
3741,4646
3742,252
3743,3208
3744,4946
3745,2790
3746,448
3747,5762
3748,8159
3749,1776
3750,1329
3751,2919
3752,4738
3753,3973
3754,4550
3755,6080
3756,1787
3757,712
3758,4918
3759,4884
3760,8539
3761,2041
3762,3840
3763,567
3764,7658
3765,4219
3766,3115
3767,917
3768,4939
3769,57
3770,5409
3771,362
3772,5457
3773,8393
3774,3173
3775,6389
3776,6084
3777,3212
3778,1190
3779,3958
3780,3581
3781,2132
3782,1863
3783,2867
3784,2366
3785,5033
3786,7591
3787,7384
3788,2612
3789,284
3790,1277
3791,7660
3792,3608
3793,8675
3794,726
3795,6374
3796,8572
3797,553
3798,7209
3799,1158
3800,225
3801,5694
3802,6983
3803,6328
3804,6659
3805,8837
3806,3277
3807,6319
3808,4075
3809,8589
3810,4195
3811,6926
3812,2357
3813,4464
3814,8539
3815,3598
3816,8242
3817,8925
3818,4904
3819,7420
3820,7232
3821,835
3822,1044
3823,3179
3824,5885
3825,2627
3826,7947
3827,3311
3828,3893
3829,4262
3830,8904
3831,3333
3832,108
3833,6550
3834,2043
3835,8044
3836,2988
3837,5058
3838,7256
3839,1259
3840,573
3841,4153
3842,2972
3843,526
3844,3638
3845,7149
3846,4396
3847,4822
3848,1472
3849,3202
3850,7785
3851,3425
3852,5765
3853,6442
3854,266
3855,1492
3856,7920
3857,2852
3858,720
3859,1606
3860,7208
3861,290
3862,5096
3863,692
3864,2486
3865,152
3866,6897
3867,8883
3868,8368
3869,4919
3870,8373
3871,6627
3872,5753
3873,7830
3874,1945
3875,8682
3876,8615
3877,6361
3878,7351
3879,3205
3880,816
3881,1927
3882,7543
3883,6377
3884,1762
3885,7670
3886,848
3887,4578
3888,5625
3889,6374
3890,367
3891,4394
3892,1112
3893,6676
3894,3900
3895,2277
3896,871
3897,6525
3898,2272
3899,3949
3900,5183
3901,3647
3902,8952
3903,2803
3904,5434
3905,543
3906,2526
3907,6834
3908,1805
3909,1695
3910,7984
3911,6475
3912,8353
3913,6372
3914,3942
3915,6389
3916,6633
3917,3651
3918,8992
3919,2124
3920,1498
3921,5317
3922,2390
3923,3699
3924,223
3925,7222
3926,7477
3927,8026
3928,899
3929,7623
3930,3018
3931,8242
3932,3929
3933,7821
3934,7509
3935,7879
3936,6081
3937,5285
3938,2967
3939,1307
3940,433
3941,2821
3942,918
3943,5228
3944,7452
3945,3946
3946,1042
3947,8185
3948,8107
3949,4713
3950,3451
3951,1239
3952,5087
3953,8266
3954,1150
3955,7177
3956,3116
3957,7835
3958,1069
3959,705
3960,4553
3961,5296
3962,2860
3963,4018
3964,551
3965,4712
3966,8631
3967,1135
3968,1873
3969,6329
3970,2761
3971,1411
3972,4956
3973,3935
3974,6166
3975,423
3976,3281
3977,1694
3978,6025
3979,8282
3980,5867
3981,6730
3982,2037
3983,4642
3984,7993
3985,6577
3986,7297
3987,8037
3988,6654
3989,8170
3990,6924
3991,7415
3992,8585
3993,6503
3994,1030
3995,1044
3996,6553
3997,2407
3998,1025
3999,8480
4000,1697
4001,3473
4002,2995
4003,1904
4004,8647
4005,5904
4006,8278
4007,1785
4008,1187
4009,1058
4010,2288
4011,2946
4012,6866
4013,4391
4014,6982
4015,1871
4016,2115
4017,2882
4018,3259
4019,7478
4020,1023
4021,1749
4022,4837
4023,3736
4024,8718
4025,6332
4026,4804
4027,4021
4028,2671
4029,2299
4030,2902
4031,2006
4032,8854
4033,1097
4034,6092
4035,4781
4036,493
4037,8767
4038,3849
4039,5520
4040,25
4041,6337
4042,995
4043,4637
4044,5671
4045,7819
4046,3037
4047,7773
4048,4451
4049,8145
4050,2262
4051,8705
4052,133
4053,2559
4054,5407
4055,7472
4056,4941
4057,304
4058,8234
4059,2363
4060,8697
4061,1255
4062,878
4063,1209
4064,5082
4065,846
4066,8332
4067,8424
4068,3628
4069,8395
4070,2927
4071,4514
4072,1110
4073,7025
4074,3715
4075,7626
4076,7136
4077,1058
4078,4561
4079,3484
4080,6097
4081,730
4082,5297
4083,8902
4084,7993
4085,6448
4086,3010
4087,3143
4088,6710
4089,3030
4090,3930
4091,7217
4092,7968
4093,3854
4094,450
4095,7206
4096,4323
4097,4729
4098,8799
4099,5950
4100,1787
4101,1143
4102,1327
4103,2345
4104,5328
4105,4818
4106,3179
4107,5049
4108,3901
4109,3448
4110,423
4111,6756
4112,3845
4113,2733
4114,8253
4115,337
4116,6495
4117,8268
4118,906
4119,7880
4120,1727
4121,1670
4122,5178
4123,2331
4124,7958
4125,8841
4126,1344
4127,3921
4128,6657
4129,2698
4130,261
4131,5050
4132,8882
4133,3354
4134,4417
4135,528
4136,6585
4137,1187
4138,5145
4139,923
4140,3059
4141,8199
4142,7730
4143,8753
4144,6107
4145,3615
4146,3255
4147,1704
4148,2449
4149,7663
4150,4593
4151,7
4152,1010
4153,8216
4154,1682
4155,3981
4156,7196
4157,6141
4158,4590
4159,529
4160,1801
4161,68
4162,7149
4163,1070
4164,6072
4165,7561
4166,7004
4167,7332
4168,4915
4169,5018
4170,4006
4171,904
4172,1632
4173,1924
4174,1639
4175,8779
4176,8275
4177,3015
4178,2035
4179,8117
4180,3457
4181,6478
4182,7890
4183,3560
4184,4834
4185,4432
4186,2853
4187,6037
4188,220
4189,3974
4190,3342
4191,8109
4192,7519
4193,7619
4194,2488
4195,2026
4196,2859
4197,63
4198,2047
4199,1862
4200,6837
4201,1961
4202,8705
4203,5146
4204,6458
4205,6488
4206,7511
4207,4815
4208,6235
4209,2279
4210,7953
4211,5452
4212,1083
4213,6751
4214,6831
4215,7777
4216,3736
4217,2834
4218,8595
4219,64
4220,7157
4221,116
4222,8798
4223,602
4224,3732
4225,4883
4226,2162
4227,4838
4228,1353
4229,7778
4230,6689
4231,3548
4232,2790
4233,1373
4234,4179
4235,8210
4236,5548
4237,1564
4238,708
4239,6012
4240,4936
4241,1175
4242,5349
4243,5845
4244,1039
4245,8640
4246,5771
4247,7467
4248,6739
4249,8522
4250,4180
4251,639
4252,2908
4253,1340
4254,8473
4255,1295
4256,4311
4257,2212
4258,4576
4259,5183
4260,2446
4261,610
4262,107
4263,7998
4264,8372
4265,5775
4266,2834
4267,740
4268,5549
4269,3933
4270,923
4271,210
4272,6199
4273,3722
4274,3992
4275,16
4276,641
4277,7533
4278,8261
4279,7881
4280,35
4281,8213
4282,4588
4283,607
4284,5507
4285,1680
4286,2063
4287,3178
4288,2727
4289,3876
4290,7167
4291,1437
4292,173
4293,1667
4294,4458
4295,1012
4296,1577
4297,891
4298,5086
4299,5864
4300,833
4301,8665
4302,7058
4303,812
4304,685
4305,4484
4306,6564
4307,6140
4308,1271
4309,6985
4310,4611
4311,3683
4312,3829
4313,2305
4314,1056
4315,208
4316,3432
4317,2731
4318,698
4319,4635
4320,8030
4321,6455
4322,3954
4323,1129
4324,5900
4325,5268
4326,4138
4327,8080
4328,8864
4329,4711
4330,5422
4331,5734
4332,4144
4333,7276
4334,1951
4335,7011
4336,8510
4337,8073
4338,728
4339,1662
4340,4396
4341,6938
4342,4462
4343,5654
4344,4876
4345,402
4346,136
4347,2771
4348,1637
4349,2437
4350,2749
4351,4108
4352,4428
4353,4469
4354,2516
4355,4437
4356,3701
4357,4633
4358,1688
4359,632
4360,4269
4361,3556
4362,4915
4363,2566
4364,1290
4365,2989
4366,941
4367,6811
4368,8632
4369,1744
4370,7214
4371,3363
4372,6296
4373,2481
4374,3740
4375,5128
4376,292
4377,3263
4378,1574
4379,8479
4380,5193
4381,6826
4382,6221
4383,2444
4384,1940
4385,4149
4386,4318
4387,2110
4388,8409
4389,2577
4390,6077
4391,1965
4392,3812
4393,3847
4394,7276
4395,1937
4396,2770
4397,625
4398,1356
4399,1513
4400,7012
4401,3
4402,2464
4403,5038
4404,6444
4405,4804
4406,5969
4407,7773
4408,2493
4409,8882
4410,6656
4411,8320
4412,2897
4413,3401
4414,450
4415,7920
4416,3345
4417,2815
4418,3639
4419,1579
4420,6394
4421,2541
4422,3139
4423,2027
4424,3036
4425,6646
4426,2412
4427,4297
4428,279
4429,8362
4430,5758
4431,6705
4432,6301
4433,188
4434,7196
4435,6364
4436,3136
4437,4025
4438,1539
4439,2287
4440,4201
4441,3591
4442,8641
4443,4537
4444,4229
4445,5582
4446,7745
4447,5242
4448,757
4449,2829
4450,1135
4451,371
4452,1768
4453,5063
4454,8583
4455,5654
4456,2182
4457,7596
4458,1711
4459,8611
4460,1848
4461,5795
4462,4834
4463,7785
4464,6693
4465,1838
4466,6715
4467,2999
4468,4392
4469,5555
4470,6879
4471,8762
4472,6592
4473,6478
4474,3475
4475,8786
4476,8764
4477,3920
4478,5873
4479,7527
4480,5785
4481,712
4482,7991
4483,7894
4484,4419
4485,5250
4486,8855
4487,8802
4488,3462
4489,2424
4490,5855
4491,4561
4492,2710
4493,950
4494,6760
4495,7303
4496,6156
4497,6224
4498,2
4499,1102
4500,5472
4501,5965
4502,4476
4503,4812
4504,5204
4505,6420
4506,5420
4507,8141
4508,6766
4509,7167
4510,204
4511,2718
4512,412
4513,1620
4514,1764
4515,3657
4516,14
4517,7135
4518,5353
4519,6628
4520,8603
4521,6125
4522,735
4523,3895
4524,1077
4525,4082
4526,6579
4527,8869
4528,486
4529,1431
4530,8924
4531,8055
4532,8590
4533,5378
4534,2438
4535,8037
4536,7558
4537,3678
4538,3324
4539,8064
4540,6494
4541,7140
4542,6343
4543,4592
4544,383
4545,7344
4546,6851
4547,655
4548,1119
4549,3960
4550,8272
4551,6219
4552,2963
4553,2752
4554,4574
4555,8563
4556,2454
4557,6884
4558,1160
4559,4422
4560,1510
4561,4820
4562,2150
4563,5731
4564,7886
4565,4205
4566,3818
4567,8662
4568,2481
4569,3113
4570,3582
4571,5408
4572,1292
4573,5768
4574,8023
4575,3299
4576,1910
4577,2954
4578,3576
4579,8957
4580,8856
4581,616
4582,1794
4583,394
4584,3925
4585,4566
4586,7898
4587,398
4588,3820
4589,4214
4590,5348
4591,4453
4592,5157
4593,8018
4594,280
4595,8687
4596,231
4597,2309
4598,2355
4599,2786
4600,896
4601,5119
4602,2235
4603,692
4604,5681
4605,4812
4606,3067
4607,7361
4608,1097
4609,762
4610,5586
4611,8491
4612,981
4613,4479
4614,717
4615,7653
4616,3262
4617,1850
4618,4474
4619,2981
4620,2118
4621,4742
4622,3317
4623,7656
4624,5348
4625,600
4626,2461
4627,6649
4628,7254
4629,2077
4630,6534
4631,1917
4632,5224
4633,1153
4634,1712
4635,5055
4636,6640
4637,5921
4638,1353
4639,1689
4640,5220
4641,7451
4642,5620
4643,1264
4644,2633
4645,6531
4646,4381
4647,2352
4648,5471
4649,4881
4650,8072
4651,5253
4652,7412
4653,2893
4654,7043
4655,7614
4656,7538
4657,6099
4658,1954
4659,167
4660,3777
4661,6513
4662,2447
4663,8887
4664,7457
4665,2552
4666,3456
4667,2193
4668,1910
4669,5984
