shows_id,actors_id
s140,625
s140,524
s140,260
s140,669
s141,789
s141,36
s141,194
s141,572
s141,187
s141,23
s141,166
s141,149
s141,367
s141,399
s141,8
s141,669
s141,770
s141,769
s141,321
s141,269
s141,438
s141,82
s141,354
s141,787
s142,545
s142,713
s142,720
s142,219
s142,319
s142,277
s142,185
s142,583
s142,618
s142,478
s142,519
s142,221
s142,729
s142,400
s142,203
s142,15
s142,145
s142,436
s142,594
s142,560
s143,119
s143,712
s143,548
s143,157
s143,533
s143,286
s143,191
s143,410
s143,633
s143,95
s143,16
s143,566
s143,279
s143,111
s143,756
s143,430
s143,777
s143,625
s143,559
s143,97
s144,487
s144,50
s144,543
s144,592
s144,311
s144,156
s144,722
s144,650
s144,24
s144,560
s144,679
s144,160
s144,449
s144,24
s144,253
s144,601
s144,69
s144,705
s144,284
s144,436
s145,734
s145,508
s145,686
s145,34
s145,14
s145,512
s145,450
s145,183
s145,721
s145,662
s145,580
s145,533
s145,205
s145,394
s145,528
s145,774
s145,108
s145,248
s145,203
s145,269
s146,647
s146,770
s146,182
s146,139
s146,639
s146,275
s146,457
s146,624
s146,728
s146,620
s146,469
s146,419
s146,610
s146,387
s146,358
s146,353
s146,377
s146,280
s146,546
s146,81
s147,470
s147,620
s147,511
s147,181
s147,778
s147,651
s147,272
s147,656
s147,48
s147,84
s147,272
s147,74
s147,700
s147,89
s147,280
s147,268
s147,542
s147,664
s147,684
s147,373
s148,613
s148,328
s148,562
s148,276
s148,348
s148,11
s148,179
s148,565
s148,368
s148,560
s148,661
s148,725
s148,237
s148,146
s148,565
s148,175
s148,624
s148,95
s148,234
s148,370
s149,401
s149,639
s149,763
s149,56
s149,333
s149,609
s149,293
s149,394
s149,503
s149,217
s149,142
s149,453
s149,697
s149,159
s149,380
s149,24
s149,30
s149,579
s149,357
s149,599
s150,290
s150,541
s150,171
s150,118
s150,91
s150,77
s150,619
s150,471
s150,249
s150,20
s150,635
s150,724
s150,380
s150,480
s150,670
s150,231
s150,166
s150,290
s150,275
s150,389
s151,319
s151,644
s151,205
s151,679
s151,488
s151,264
s151,667
s151,731
s151,765
s151,637
s151,400
s151,466
s151,123
s151,714
s151,782
s151,761
s151,80
s151,435
s151,707
s151,44
s152,742
s152,178
s152,163
s152,68
s152,428
s152,559
s152,135
s152,67
s152,780
s152,449
s152,350
s152,684
s152,306
s152,257
s152,485
s152,456
s152,533
s152,108
s152,165
s152,277
s153,667
s153,657
s153,384
s153,441
s153,284
s153,190
s153,370
s153,620
s153,526
s153,698
s153,691
s153,490
s153,300
s153,742
s153,344
s153,458
s153,184
s153,114
s153,191
s153,563
s154,72
s154,492
s154,660
s154,514
s154,647
s154,355
s154,401
s154,495
s154,147
s154,9
s154,515
s154,539
s154,712
s154,367
s154,636
s154,745
s154,31
s154,78
s154,114
s154,429
s155,54
s155,342
s155,628
s155,403
s155,52
s155,686
s155,345
s155,443
s155,509
s155,251
s155,96
s155,301
s155,213
s155,585
s155,433
s155,715
s155,93
s155,92
s155,651
s155,137
s156,418
s156,782
s156,635
s156,321
s156,605
s156,631
s156,317
s156,78
s156,452
s156,710
s156,150
s156,11
s156,177
s156,161
s156,218
s156,76
s156,442
s156,452
s156,226
s156,392
s157,799
s157,425
s157,663
s157,507
s157,731
s157,393
s157,388
s157,38
s157,712
s157,457
s157,412
s157,395
s157,95
s157,614
s157,565
s157,530
s157,419
s157,771
s157,758
s157,433
s158,13
s158,445
s158,271
s158,786
s158,471
s158,351
s158,396
s158,752
s158,21
s158,703
s158,556
s158,543
s158,103
s158,394
s158,686
s158,404
s158,130
s158,565
s158,776
s158,730
s159,652
s159,635
s159,480
s159,617
s159,52
s159,544
s159,334
s159,437
s159,180
s159,399
s159,593
s159,774
s159,552
s159,164
s159,680
s159,397
s159,680
s159,290
s159,776
s159,295
s160,640
s160,679
s160,207
s160,793
s160,51
s160,462
s160,193
s160,275
s160,245
s160,68
s160,456
s160,290
s160,719
s160,9
s160,278
s160,310
s160,683
s160,436
s160,275
s160,751
s161,203
s161,505
s161,335
s161,570
s161,415
s161,15
s161,675
s161,33
s161,313
s161,761
s161,122
s161,737
s161,673
s161,711
s161,438
s161,580
s161,387
s161,431
s161,420
s161,214
s162,97
s162,792
s162,747
s162,799
s162,596
s162,536
s162,40
s162,209
s162,495
s162,329
s162,518
s162,230
s162,703
s162,244
s162,415
s162,463
s162,647
s162,405
s162,672
s162,186
s163,422
s163,378
s163,588
s163,778
s163,437
s163,539
s163,770
s163,348
s163,634
s163,537
s163,680
s163,589
s163,646
s163,379
s163,209
s163,48
s163,51
s163,549
s163,432
s163,749
s164,68
s164,397
s164,429
s164,131
s164,276
s164,739
s164,534
s164,620
s164,466
s164,772
s164,524
s164,9
s164,577
s164,179
s164,711
s164,406
s164,453
s164,575
s164,201
s164,312
s165,26
s165,300
s165,534
s165,721
s165,8
s165,404
s165,394
s165,741
s165,699
s165,499
s165,286
s165,238
s165,295
s165,496
s165,257
s165,795
s165,228
s165,107
s165,231
s165,14
s166,688
s166,297
s166,116
s166,169
s166,724
s166,63
s166,694
s166,645
s166,427
s166,227
s166,498
s166,575
s166,540
s166,421
s166,317
s166,126
s166,778
s166,566
s166,449
s166,594
s167,402
s167,614
s167,239
s167,377
s167,357
s167,535
s167,209
s167,317
s167,576
s167,369
s167,600
s167,714
s167,459
s167,225
s167,703
s167,617
s167,107
s167,363
s167,625
s167,595
s168,44
s168,37
s168,49
s168,625
s168,161
s168,186
s168,114
s168,173
s168,290
s168,130
s168,488
s168,757
s168,369
s168,106
s168,647
s168,208
s168,370
s168,689
s168,603
s168,71
s169,251
s169,447
s169,497
s169,318
s169,117
s169,496
s169,130
s169,253
s169,65
s169,446
s169,241
s169,17
s169,490
s169,345
s169,14
s169,482
s169,267
s169,271
s169,583
s169,237
s170,667
s170,346
s170,693
s170,166
s170,241
s170,347
s170,101
s170,205
s170,442
s170,467
s170,554
s170,794
s170,614
s170,633
s170,551
s170,325
s170,134
s170,10
s170,640
s170,406
s171,343
s171,220
s171,525
s171,88
s171,480
s171,594
s171,673
s171,20
s171,13
s171,458
s171,560
s171,754
s171,666
s171,387
s171,576
s171,423
s171,298
s171,113
s171,148
s171,11
s172,335
s172,468
s172,392
s172,628
s172,502
s172,177
s172,133
s172,357
s172,148
s172,664
s172,157
s172,232
s172,131
s172,438
s172,207
s172,609
s172,88
s172,613
s172,423
s172,572
s173,4
s173,189
s173,663
s173,487
s173,450
s173,800
s173,504
s173,168
s173,507
s173,701
s173,253
s173,603
s173,105
s173,5
s173,439
s173,788
s173,315
s173,75
s173,236
s173,439
s174,428
s174,133
s174,545
s174,55
s174,299
s174,221
s174,413
s174,287
s174,357
s174,670
s174,385
s174,35
s174,476
s174,20
s174,797
s174,788
s174,229
s174,108
s174,471
s174,347
s175,738
s175,39
s175,147
s175,224
s175,108
s175,677
s175,316
s175,192
s175,559
s175,741
s175,736
s175,473
s175,168
s175,411
s175,697
s175,610
s175,629
s175,510
s175,420
s175,345
s176,609
s176,213
s176,697
s176,5
s176,531
s176,196
s176,165
s176,521
s176,506
s176,424
s176,480
s176,160
s176,554
s176,202
s176,371
s176,772
s176,269
s176,117
s176,353
s176,648
s177,694
s177,728
s177,541
s177,263
s177,411
s177,447
s177,682
s177,1
s177,11
s177,302
s177,762
s177,488
s177,501
s177,682
s177,312
s177,25
s177,156
s177,762
s177,505
s177,319
s178,774
s178,17
s178,49
s178,751
s178,677
s178,392
s178,379
s178,172
s178,23
s178,463
s178,593
s178,571
s178,607
s178,709
s178,790
s178,787
s178,50
s178,643
s178,338
s178,801
s179,287
s179,641
s179,765
s179,382
s179,267
s179,750
s179,155
s179,168
s179,658
s179,230
s179,786
s179,787
s179,605
s179,94
s179,157
s179,207
s179,307
s179,323
s179,208
s179,789
s180,725
s180,164
s180,508
s180,576
s180,669
s180,92
s180,199
s180,800
s180,224
s180,577
s180,558
s180,649
s180,211
s180,179
s180,696
s180,226
s180,473
s180,459
s180,168
s180,479
s181,324
s181,45
s181,765
s181,108
s181,60
s181,78
s181,571
s181,182
s181,505
s181,641
s181,757
s181,75
s181,365
s181,303
s181,501
s181,8
s181,425
s181,399
s181,651
s181,665
s182,153
s182,132
s182,681
s182,706
s182,692
s182,84
s182,232
s182,230
s182,551
s182,659
s182,508
s182,374
s182,587
s182,786
s182,215
s182,763
s182,639
s182,650
s182,577
s182,160
s183,282
s183,20
s183,647
s183,31
s183,604
s183,569
s183,446
s183,473
s183,223
s183,579
s183,55
s183,224
s183,530
s183,131
s183,465
s183,118
s183,598
s183,689
s183,138
s183,56
s184,279
s184,99
s184,406
s184,784
s184,472
s184,452
s184,216
s184,195
s184,320
s184,15
s184,222
s184,348
s184,340
s184,461
s184,138
s184,287
s184,426
s184,54
s184,320
s184,644
s185,717
s185,163
s185,165
s185,163
s185,276
s185,257
s185,426
s185,252
s185,1
s185,769
s185,392
s185,416
s185,140
s185,127
s185,163
s185,618
s185,746
s185,162
s185,383
s185,400
s186,284
s186,676
s186,73
s186,137
s186,493
s186,573
s186,614
s186,183
s186,250
s186,342
s186,694
s186,183
s186,604
s186,508
s186,408
s186,186
s186,497
s186,2
s186,49
s186,579
s187,768
s187,53
s187,531
s187,223
s187,498
s187,272
s187,134
s187,181
s187,237
s187,93
s187,453
s187,527
s187,661
s187,152
s187,66
s187,677
s187,454
s187,683
s187,438
s187,172
s188,233
s188,775
s188,218
s188,431
s188,231
s188,268
s188,431
s188,569
s188,371
s188,77
s188,179
s188,213
s188,688
s188,141
s188,372
s188,38
s188,286
s188,697
s188,131
s188,543
s189,164
s189,157
s189,770
s189,260
s189,356
s189,589
s189,11
s189,537
s189,418
s189,361
s189,37
s189,45
s189,102
s189,713
s189,671
s189,697
s189,133
s189,152
s189,122
s189,328
s190,455
s190,275
s190,452
s190,37
s190,148
s190,279
s190,267
s190,74
s190,444
s190,21
s190,267
s190,96
s190,153
s190,704
s190,504
s190,525
s190,12
s190,543
s190,497
s190,762
s191,603
s191,310
s191,191
s191,200
s191,764
s191,361
s191,29
s191,778
s191,73
s191,327
s191,140
s191,413
s191,179
s191,335
s191,79
s191,517
s191,188
s191,591
s191,100
s191,794
s192,211
s192,122
s192,642
s192,231
s192,163
s192,656
s192,707
s192,215
s192,610
s192,628
s192,719
s192,703
s192,361
s192,479
s192,106
s192,497
s192,402
s192,711
s192,728
s192,613
s193,91
s193,474
s193,592
s193,264
s193,617
s193,165
s193,47
s193,682
s193,128
s193,668
s193,633
s193,686
s193,158
s193,418
s193,712
s193,193
s193,232
s193,751
s193,242
s193,255
s194,173
s194,606
s194,598
s194,731
s194,36
s194,396
s194,581
s194,68
s194,624
s194,401
s194,356
s194,432
s194,186
s194,635
s194,500
s194,641
s194,742
s194,201
s194,464
s194,293
s195,434
s195,522
s195,44
s195,535
s195,532
s195,204
s195,532
s195,280
s195,46
s195,692
s195,640
s195,778
s195,16
s195,575
s195,467
s195,393
s195,698
s195,361
s195,591
s195,107
s196,145
s196,723
s196,215
s196,363
s196,408
s196,729
s196,197
s196,673
s196,296
s196,460
s196,373
s196,483
s196,223
s196,55
s196,232
s196,151
s196,723
s196,237
s196,417
s196,257
s197,733
s197,255
s197,442
s197,111
s197,471
s197,294
s197,266
s197,379
s197,636
s197,654
s197,426
s197,146
s197,361
s197,88
s197,335
s197,41
s197,275
s197,706
s197,136
s197,665
s198,292
s198,99
s198,387
s198,769
s198,355
s198,666
s198,545
s198,472
s198,299
s198,799
s198,724
s198,529
s198,546
s198,793
s198,753
s198,289
s198,47
s198,224
s198,137
s198,116
s199,119
s199,775
s199,584
s199,469
s199,387
s199,170
s199,524
s199,721
s199,26
s199,146
s199,512
s199,412
s199,222
s199,737
s199,451
s199,56
s199,405
s199,506
s199,6
s199,656
s200,561
s200,522
s200,595
s200,233
s200,662
s200,717
s200,301
s200,456
s200,425
s200,32
s200,309
s200,259
s200,610
s200,474
s200,537
s200,713
s200,365
s200,14
s200,231
s200,177
s201,286
s201,589
s201,48
s201,100
s201,42
s201,725
s201,745
s201,290
s201,282
s201,427
s201,203
s201,124
s201,484
s201,239
s201,558
s201,796
s201,474
s201,208
s201,397
s201,760
s202,27
s202,516
s202,24
s202,97
s202,556
s202,775
s202,504
s202,73
s202,96
s202,270
s202,424
s202,445
s202,103
s202,245
s202,680
s202,501
s202,292
s202,380
s202,84
s202,513
s203,458
s203,599
s203,9
s203,129
s203,657
s203,635
s203,373
s203,697
s203,709
s203,595
s203,539
s203,318
s203,773
s203,524
s203,695
s203,149
s203,677
s203,571
s203,118
s203,567
s204,539
s204,638
s204,552
s204,378
s204,784
s204,679
s204,69
s204,535
s204,252
s204,682
s204,170
s204,476
s204,246
s204,569
s204,459
s204,291
s204,234
s204,76
s204,662
s204,481
s205,677
s205,278
s205,597
s205,690
s205,24
s205,716
s205,502
s205,381
s205,460
s205,253
s205,282
s205,690
s205,793
s205,91
s205,448
s205,448
s205,291
s205,277
s205,653
s205,318
s206,5
s206,401
s206,303
s206,517
s206,297
s206,17
s206,257
s206,18
s206,18
s206,521
s206,247
s206,443
s206,469
s206,111
s206,47
s206,483
s206,722
s206,767
s206,553
s206,10
s207,7
s207,16
s207,504
s207,316
s207,406
s207,129
s207,792
s207,365
s207,529
s207,451
s207,458
s207,414
s207,642
s207,690
s207,721
s207,53
s207,232
s207,37
s207,559
s207,392
s208,442
s208,607
s208,766
s208,91
s208,430
s208,452
s208,265
s208,193
s208,706
s208,299
s208,341
s208,135
s208,186
s208,389
s208,84
s208,482
s208,549
s208,729
s208,56
s208,663
s209,370
s209,529
s209,360
s209,527
s209,350
s209,105
s209,643
s209,301
s209,551
s209,389
s209,395
s209,672
s209,533
s209,53
s209,37
s209,496
s209,159
s209,659
s209,131
s209,593
s210,237
s210,259
s210,255
s210,572
s210,770
s210,230
s210,763
s210,56
s210,188
s210,384
s210,335
s210,212
s210,77
s210,220
s210,142
s210,562
s210,755
s210,449
s210,72
s210,663
s211,159
s211,76
s211,708
s211,765
s211,159
s211,386
s211,26
s211,524
s211,555
s211,474
s211,257
s211,778
s211,567
s211,734
s211,35
s211,501
s211,568
s211,381
s211,731
s211,605
s212,640
s212,193
s212,702
s212,435
s212,21
s212,489
s212,394
s212,6
s212,352
s212,596
s212,737
s212,250
s212,752
s212,9
s212,779
s212,794
s212,185
s212,107
s212,243
s212,502
s213,30
s213,5
s213,373
s213,559
s213,288
s213,557
s213,509
s213,393
s213,418
s213,711
s213,371
s213,70
s213,317
s213,779
s213,82
s213,181
s213,204
s213,41
s213,364
s213,619
s214,197
s214,745
s214,371
s214,306
s214,390
s214,765
s214,235
s214,103
s214,373
s214,286
s214,342
s214,102
s214,468
s214,488
s214,655
s214,52
s214,111
s214,75
s214,404
s214,261
s215,714
s215,486
s215,426
s215,450
s215,46
s215,505
s215,663
s215,713
s215,330
s215,645
s215,414
s215,794
s215,697
s215,785
s215,249
s215,467
s215,269
s215,338
s215,737
s215,652
s216,461
s216,122
s216,317
s216,140
s216,381
s216,747
s216,66
s216,31
s216,531
s216,239
s216,721
s216,753
s216,731
s216,424
s216,636
s216,279
s216,166
s216,149
s216,411
s216,151
s217,401
s217,31
s217,114
s217,359
s217,174
s217,273
s217,751
s217,508
s217,413
s217,461
s217,343
s217,584
s217,204
s217,447
s217,341
s217,676
s217,233
s217,590
s217,245
s217,203
s218,738
s218,402
s218,752
s218,327
s218,134
s218,145
s218,550
s218,152
s218,641
s218,273
s218,690
s218,280
s218,550
s218,411
s218,268
s218,459
s218,344
s218,561
s218,44
s218,57
s219,740
s219,99
s219,174
s219,711
s219,649
s219,22
s219,121
s219,247
s219,21
s219,46
s219,369
s219,501
s219,126
s219,160
s219,276
s219,774
s219,728
s219,444
s219,776
s219,646
s220,353
s220,438
s220,566
s220,735
s220,12
s220,408
s220,415
s220,729
s220,627
s220,699
s220,701
s220,660
s220,196
s220,241
s220,604
s220,362
s220,85
s220,744
s220,795
s220,442
s221,612
s221,513
s221,723
s221,25
s221,570
s221,403
s221,316
s221,546
s221,289
s221,231
s221,93
s221,692
s221,325
s221,602
s221,674
s221,623
s221,675
s221,303
s221,475
s221,799
s222,537
s222,499
s222,795
s222,194
s222,499
s222,498
s222,563
s222,623
s222,394
s222,328
s222,405
s222,38
s222,269
s222,352
s222,167
s222,733
s222,365
s222,594
s222,34
s222,156
s223,638
s223,434
s223,83
s223,196
s223,468
s223,512
s223,705
s223,97
s223,437
s223,270
s223,497
s223,158
s223,281
s223,146
s223,579
s223,592
s223,391
s223,55
s223,599
s223,576
s224,438
s224,734
s224,706
s224,205
s224,16
s224,540
s224,109
s224,385
s224,31
s224,410
s224,722
s224,506
s224,294
s224,582
s224,799
s224,137
s224,227
s224,296
s224,320
s224,636
s225,540
s225,116
s225,437
s225,206
s225,333
s225,511
s225,106
s225,354
s225,652
s225,577
s225,643
s225,138
s225,396
s225,717
s225,117
s225,28
s225,406
s225,421
s225,440
s225,714
s226,539
s226,67
s226,779
s226,726
s226,411
s226,610
s226,570
s226,350
s226,383
s226,189
s226,146
s226,628
s226,596
s226,696
s226,120
s226,783
s226,337
s226,532
s226,509
s226,298
s227,598
s227,1
s227,148
s227,573
s227,259
s227,150
s227,277
s227,193
s227,793
s227,217
s227,217
s227,166
s227,734
s227,737
s227,486
s227,735
s227,24
s227,257
s227,622
s227,667
s228,168
s228,441
s228,559
s228,530
s228,165
s228,131
s228,210
s228,43
s228,354
s228,592
s228,16
s228,710
s228,357
s228,391
s228,81
s228,780
s228,250
s228,310
s228,68
s228,202
s229,543
s229,403
s229,229
s229,61
s229,199
s229,255
s229,235
s229,704
s229,609
s229,626
s229,733
s229,563
s229,157
s229,242
s229,396
s229,521
s229,589
s229,176
s229,569
s229,193
s230,749
s230,567
s230,179
s230,716
s230,752
s230,248
s230,568
s230,81
s230,728
s230,783
s230,316
s230,582
s230,106
s230,174
s230,576
s230,670
s230,777
s230,746
s230,341
s230,529
s231,654
s231,646
s231,619
s231,218
s231,668
s231,730
s231,719
s231,757
s231,770
s231,420
s231,333
s231,523
s231,266
s231,672
s231,645
s231,762
s231,636
s231,562
s231,181
s231,250
s232,797
s232,26
s232,797
s232,112
s232,512
s232,506
s232,634
s232,97
s232,631
s232,619
s232,574
s232,154
s232,128
s232,685
s232,629
s232,447
s232,230
s232,527
s232,325
s232,514
s233,59
s233,764
s233,457
s233,720
s233,79
s233,403
s233,502
s233,642
s233,490
s233,276
s233,602
s233,274
s233,611
s233,755
s233,698
s233,233
s233,368
s233,752
s233,428
s233,19
s234,431
s234,3
s234,104
s234,700
s234,226
s234,654
s234,596
s234,557
s234,250
s234,62
s234,279
s234,73
s234,563
s234,380
s234,437
s234,36
s234,473
s234,375
s234,509
s234,300
s235,579
s235,376
s235,393
s235,797
s235,726
s235,498
s235,403
s235,227
s235,497
s235,779
s235,634
s235,534
s235,7
s235,786
s235,407
s235,786
s235,304
s235,196
s235,778
s235,791
s236,746
s236,228
s236,690
s236,548
s236,193
s236,784
s236,494
s236,447
s236,351
s236,575
s236,89
s236,55
s236,153
s236,326
s236,558
s236,99
s236,547
s236,67
s236,318
s236,769
s237,203
s237,418
s237,170
s237,161
s237,422
s237,297
s237,584
s237,19
s237,398
s237,471
s237,66
s237,394
s237,438
s237,685
s237,205
s237,677
s237,480
s237,525
s237,27
s237,742
s238,450
s238,425
s238,305
s238,773
s238,140
s238,492
s238,92
s238,254
s238,559
s238,163
s238,499
s238,195
s238,142
s238,280
s238,298
s238,59
s238,640
s238,361
s238,313
s238,318
s239,10
s239,496
s239,711
s239,70
s239,13
s239,764
s239,98
s239,708
s239,322
s239,144
s239,605
s239,623
s239,145
s239,145
s239,39
s239,153
s239,462
s239,318
s239,79
s239,782
s240,113
s240,540
s240,60
s240,267
s240,148
s240,353
s240,8
s240,452
s240,42
s240,198
s240,712
s240,362
s240,652
s240,671
s240,44
s240,448
s240,245
s240,774
s240,142
s240,736
s241,20
s241,249
s241,587
s241,390
s241,656
s241,340
s241,206
s241,665
s241,358
s241,164
s241,618
s241,325
s241,73
s241,135
s241,662
s241,649
s241,37
s241,355
s241,436
s241,526
s242,417
s242,572
s242,293
s242,200
s242,796
s242,750
s242,287
s242,180
s242,656
s242,385
s242,193
s242,44
s242,80
s242,165
s242,251
s242,3
s242,233
s242,735
s242,233
s242,615
s243,330
s243,477
s243,588
s243,16
s243,55
s243,252
s243,611
s243,374
s243,220
s243,294
s243,557
s243,189
s243,558
s243,672
s243,50
s243,217
s243,768
s243,462
s243,203
s243,751
s244,535
s244,150
s244,453
s244,756
s244,666
s244,129
s244,207
s244,644
s244,684
s244,636
s244,495
s244,214
s244,736
s244,163
s244,150
s244,76
s244,172
s244,682
s244,414
s244,702
s245,774
s245,141
s245,80
s245,454
s245,236
s245,281
s245,689
s245,134
s245,315
s245,740
s245,596
s245,163
s245,608
s245,415
s245,559
s245,378
s245,138
s245,555
s245,95
s245,62
s246,771
s246,130
s246,704
s246,673
s246,440
s246,362
s246,65
s246,106
s246,130
s246,425
s246,162
s246,755
s246,418
s246,294
s246,421
s246,278
s246,521
s246,353
s246,9
s246,542
s247,504
s247,621
s247,101
s247,565
s247,446
s247,658
s247,541
s247,720
s247,139
s247,370
s247,280
s247,678
s247,25
s247,411
s247,520
s247,423
s247,270
s247,547
s247,90
s247,446
s248,586
s248,67
s248,489
s248,400
s248,379
s248,134
s248,336
s248,599
s248,31
s248,197
s248,579
s248,606
s248,665
s248,585
s248,644
s248,544
s248,268
s248,509
s248,352
s248,119
s249,210
s249,48
s249,577
s249,587
s249,701
s249,305
s249,366
s249,463
s249,166
s249,40
s249,245
s249,253
s249,359
s249,247
s249,50
s249,507
s249,477
s249,776
s249,373
s249,350
s250,532
s250,246
s250,670
s250,458
s250,501
s250,573
s250,722
s250,427
s250,769
s250,98
s250,678
s250,736
s250,180
s250,606
s250,595
s250,54
s250,566
s250,475
s250,187
s250,136
s251,7
s251,371
s251,377
s251,154
s251,80
s251,493
s251,564
s251,554
s251,384
s251,626
s251,10
s251,316
s251,623
s251,406
s251,305
s251,60
s251,324
s251,449
s251,189
s251,492
s252,57
s252,587
s252,66
s252,577
s252,556
s252,301
s252,102
s252,92
s252,112
s252,629
s252,547
s252,335
s252,476
s252,424
s252,345
s252,533
s252,83
s252,724
s252,32
s252,190
s253,83
s253,400
s253,193
s253,626
s253,554
s253,514
s253,700
s253,12
s253,685
s253,553
s253,72
s253,199
s253,627
s253,389
s253,305
s253,272
s253,330
s253,629
s253,431
s253,370
s254,716
s254,130
s254,651
s254,266
s254,322
s254,595
s254,278
s254,268
s254,46
s254,448
s254,680
s254,774
s254,88
s254,347
s254,277
s254,118
s254,269
s254,655
s254,271
s254,691
s255,790
s255,253
s255,598
s255,160
s255,151
s255,322
s255,54
s255,751
s255,90
s255,56
s255,121
s255,56
s255,154
s255,215
s255,109
s255,128
s255,384
s255,391
s255,418
s255,684
s256,32
s256,625
s256,109
s256,169
s256,491
s256,33
s256,586
s256,161
s256,679
s256,43
s256,594
s256,321
s256,548
s256,517
s256,453
s256,604
s256,211
s256,113
s256,367
s256,108
s257,636
s257,649
s257,579
s257,118
s257,18
s257,139
s257,683
s257,337
s257,613
s257,403
s257,232
s257,58
s257,213
s257,27
s257,330
s257,737
s257,702
s257,259
s257,179
s257,515
s258,280
s258,370
s258,585
s258,781
s258,538
s258,15
s258,169
s258,316
s258,660
s258,725
s258,698
s258,598
s258,724
s258,587
s258,672
s258,377
s258,140
s258,253
s258,324
s258,608
s259,287
s259,347
s259,167
s259,129
s259,675
s259,694
s259,531
s259,773
s259,172
s259,750
s259,75
s259,259
s259,770
s259,690
s259,569
s259,746
s259,200
s259,319
s259,487
s259,793
s260,691
s260,387
s260,108
s260,598
s260,301
s260,74
s260,393
s260,272
s260,233
s260,764
s260,552
s260,478
s260,371
s260,63
s260,348
s260,177
s260,433
s260,100
s260,663
s260,235
s261,767
s261,7
s261,141
s261,198
s261,156
s261,794
s261,271
s261,380
s261,479
s261,405
s261,740
s261,37
s261,181
s261,482
s261,452
s261,365
s261,66
s261,144
s261,283
s261,469
s262,738
s262,520
s262,629
s262,380
s262,394
s262,534
s262,676
s262,549
s262,276
s262,245
s262,242
s262,119
s262,204
s262,435
s262,675
s262,420
s262,462
s262,297
s262,780
s262,546
s263,624
s263,561
s263,686
s263,6
s263,536
s263,287
s263,7
s263,24
s263,373
s263,423
s263,113
s263,691
s263,273
s263,626
s263,375
s263,757
s263,152
s263,284
s263,690
s263,309
s264,303
s264,117
s264,341
s264,90
s264,276
s264,96
s264,18
s264,326
s264,101
s264,430
s264,430
s264,411
s264,249
s264,73
s264,149
s264,246
s264,497
s264,750
s264,332
s264,364
s265,692
s265,736
s265,238
s265,171
s265,402
s265,114
s265,681
s265,731
s265,788
s265,776
s265,606
s265,124
s265,153
s265,592
s265,465
s265,700
s265,363
s265,656
s265,363
s265,274
s266,231
s266,667
s266,667
s266,189
s266,101
s266,787
s266,405
s266,310
s266,239
s266,278
s266,467
s266,762
s266,311
s266,696
s266,416
s266,103
