review_id,down_vote
2997,169
2998,177
2999,390
3000,276
3001,380
3002,10
3003,209
3004,206
3005,128
3006,255
3007,390
3008,346
3009,146
3010,269
3011,358
3012,305
3013,62
3014,382
3015,87
3016,351
3017,9
3018,15
3019,3
3020,201
3021,95
3022,295
3023,194
3024,216
3025,243
3026,176
3027,359
3028,179
3029,314
3030,177
3031,319
3032,262
3033,53
3034,197
3035,158
3036,291
3037,138
3038,12
3039,68
3040,71
3041,154
3042,381
3043,300
3044,68
3045,337
3046,385
3047,225
3048,92
3049,265
3050,46
3051,190
3052,363
3053,86
3054,10
3055,85
3056,52
3057,13
3058,50
3059,316
3060,382
3061,191
3062,253
3063,229
3064,145
3065,259
3066,153
3067,365
3068,58
3069,366
3070,180
3071,21
3072,307
3073,256
3074,358
3075,287
3076,390
3077,10
3078,285
3079,321
3080,336
3081,129
3082,39
3083,262
3084,149
3085,144
3086,149
3087,122
3088,364
3089,370
3090,110
3091,306
3092,88
3093,202
3094,198
3095,186
3096,348
3097,182
3098,251
3099,289
3100,12
3101,82
3102,245
3103,138
3104,140
3105,79
3106,135
3107,3
3108,356
3109,212
3110,46
3111,99
3112,345
3113,214
3114,359
3115,218
3116,69
3117,142
3118,98
3119,153
3120,45
3121,277
3122,369
3123,119
3124,95
3125,2
3126,372
3127,253
3128,324
3129,318
3130,212
3131,325
3132,270
3133,191
3134,196
3135,52
3136,163
3137,111
3138,4
3139,116
3140,369
3141,47
3142,377
3143,197
3144,194
3145,40
3146,182
3147,117
3148,316
3149,236
3150,269
3151,183
3152,234
3153,334
3154,329
3155,59
3156,394
3157,25
3158,253
3159,387
3160,370
3161,167
3162,275
3163,67
3164,145
3165,303
3166,292
3167,164
3168,60
3169,41
3170,89
3171,247
3172,8
3173,318
3174,235
3175,345
3176,203
3177,282
3178,287
3179,161
3180,36
3181,327
3182,250
3183,121
3184,84
3185,105
3186,244
3187,55
3188,53
3189,79
3190,199
3191,96
3192,385
3193,364
3194,391
3195,55
3196,191
3197,346
3198,223
3199,84
3200,2
3201,329
3202,384
3203,217
3204,306
3205,67
3206,252
3207,177
3208,226
3209,272
3210,37
3211,346
3212,342
3213,306
3214,162
3215,393
3216,131
3217,312
3218,232
3219,316
3220,24
3221,43
3222,397
3223,296
3224,306
3225,348
3226,161
3227,359
3228,388
3229,94
3230,93
3231,129
3232,68
3233,188
3234,383
3235,255
3236,246
3237,329
3238,252
3239,206
3240,173
3241,364
3242,340
3243,125
3244,151
3245,74
3246,41
3247,72
3248,316
3249,286
3250,389
3251,364
3252,187
3253,190
3254,6
3255,342
3256,334
3257,320
3258,280
3259,90
3260,134
3261,245
3262,178
3263,175
3264,342
3265,221
3266,50
3267,110
3268,195
3269,281
3270,137
3271,317
3272,35
3273,4
3274,49
3275,65
3276,336
3277,146
3278,103
3279,368
3280,133
3281,393
3282,268
3283,215
3284,238
3285,31
3286,179
3287,327
3288,278
3289,65
3290,104
3291,125
3292,303
3293,178
3294,361
3295,352
3296,181
3297,159
3298,166
3299,344
3300,300
3301,21
3302,304
3303,112
3304,376
3305,167
3306,152
3307,327
3308,314
3309,86
3310,79
3311,111
3312,190
3313,58
3314,41
3315,333
3316,362
3317,360
3318,153
3319,331
3320,265
3321,198
3322,95
3323,120
3324,91
3325,154
3326,108
3327,211
3328,80
3329,1
3330,234
3331,259
3332,382
3333,71
3334,221
3335,159
3336,244
3337,94
3338,139
3339,3
3340,245
3341,118
3342,228
3343,224
3344,380
3345,320
3346,293
3347,40
3348,7
3349,144
3350,176
3351,103
3352,319
3353,64
3354,127
3355,83
3356,366
3357,366
3358,287
3359,220
3360,80
3361,183
3362,271
3363,147
3364,322
3365,198
3366,43
3367,139
3368,304
3369,153
3370,254
3371,130
3372,110
3373,172
3374,86
3375,242
3376,207
3377,212
3378,243
3379,119
3380,290
3381,240
3382,170
3383,24
3384,228
3385,336
3386,131
3387,45
3388,160
3389,12
3390,251
3391,394
3392,138
3393,210
3394,181
3395,395
3396,146
3397,298
3398,333
3399,149
3400,165
3401,27
3402,44
3403,166
3404,90
3405,400
3406,324
3407,290
3408,76
3409,131
3410,240
3411,254
3412,145
3413,369
3414,11
3415,46
3416,332
3417,221
3418,207
3419,199
3420,272
3421,155
3422,212
3423,180
3424,86
3425,340
3426,16
3427,190
3428,202
3429,58
3430,362
3431,373
3432,200
3433,391
3434,225
3435,366
3436,311
3437,98
3438,80
3439,91
3440,58
3441,97
3442,344
3443,317
3444,258
3445,15
3446,296
3447,380
3448,125
3449,310
3450,160
3451,108
3452,369
3453,24
3454,179
3455,320
3456,143
3457,287
3458,258
3459,184
3460,56
3461,346
3462,59
3463,89
3464,130
3465,180
3466,388
3467,91
3468,127
3469,204
3470,109
3471,223
3472,148
3473,337
3474,268
3475,126
3476,388
3477,165
3478,78
3479,92
3480,67
3481,364
3482,341
3483,242
3484,348
3485,183
3486,275
3487,165
3488,27
3489,189
3490,89
3491,199
3492,50
3493,270
3494,219
3495,129
3496,175
3497,59
3498,290
3499,66
3500,53
3501,211
3502,159
3503,143
3504,284
3505,184
3506,293
3507,278
3508,375
3509,77
3510,173
3511,354
3512,102
3513,267
3514,360
3515,244
3516,24
3517,126
3518,67
3519,240
3520,191
3521,336
3522,331
3523,361
3524,270
3525,172
3526,352
3527,17
3528,202
3529,195
3530,149
3531,171
3532,172
3533,333
3534,90
3535,119
3536,323
3537,326
3538,22
3539,16
3540,292
3541,126
3542,183
3543,14
3544,159
3545,238
3546,148
3547,74
3548,398
3549,56
3550,4
3551,278
3552,170
3553,274
3554,272
3555,304
3556,217
3557,350
3558,376
3559,297
3560,4
3561,127
3562,262
3563,273
3564,379
3565,324
3566,279
3567,218
3568,351
3569,78
3570,41
3571,250
3572,221
3573,110
3574,15
3575,216
3576,231
3577,246
3578,169
3579,3
3580,120
3581,374
3582,281
3583,396
3584,39
3585,263
3586,296
3587,7
3588,237
3589,134
3590,160
3591,201
3592,178
3593,36
3594,95
3595,378
3596,248
3597,32
3598,100
3599,24
3600,210
3601,26
3602,91
3603,394
3604,310
3605,10
3606,307
3607,361
3608,284
3609,259
3610,22
3611,254
3612,75
3613,46
3614,252
3615,175
3616,71
3617,177
3618,117
3619,287
3620,145
3621,281
3622,303
3623,142
3624,88
3625,135
3626,386
3627,248
3628,36
3629,383
3630,334
3631,137
3632,377
3633,387
3634,91
3635,363
3636,204
3637,235
3638,184
3639,205
3640,206
3641,247
3642,294
3643,257
3644,359
3645,142
3646,379
3647,196
3648,13
3649,71
3650,46
3651,173
3652,301
3653,243
3654,385
3655,368
3656,213
3657,22
3658,27
3659,260
3660,342
3661,137
3662,3
3663,16
3664,58
3665,300
3666,195
3667,39
3668,65
3669,351
3670,88
3671,259
3672,328
3673,246
3674,269
3675,360
3676,87
3677,99
3678,199
3679,360
3680,350
3681,177
3682,39
3683,385
3684,142
3685,173
3686,298
3687,217
3688,13
3689,239
3690,146
3691,259
3692,243
3693,204
3694,151
3695,358
3696,282
3697,58
3698,258
3699,242
3700,104
3701,44
3702,236
3703,294
3704,175
3705,172
3706,288
3707,185
3708,87
3709,89
3710,375
3711,152
3712,334
3713,182
3714,323
3715,374
3716,383
3717,123
3718,39
3719,153
3720,15
3721,381
3722,142
3723,197
3724,394
3725,350
3726,93
3727,70
3728,118
3729,298
3730,179
3731,256
3732,30
3733,122
3734,48
3735,346
3736,61
3737,358
3738,394
3739,54
3740,213
3741,211
3742,331
3743,54
3744,136
3745,200
3746,338
3747,356
3748,213
3749,339
3750,135
3751,123
3752,386
3753,368
3754,60
3755,292
3756,194
3757,383
3758,283
3759,195
3760,117
3761,156
3762,243
3763,369
3764,353
3765,312
3766,75
3767,171
3768,82
3769,243
3770,150
3771,333
3772,229
3773,307
3774,203
3775,235
3776,177
3777,167
3778,316
3779,104
3780,55
3781,382
3782,130
3783,379
3784,80
3785,3
3786,173
3787,142
3788,307
3789,203
3790,384
3791,398
3792,393
3793,262
3794,28
3795,30
3796,300
3797,68
3798,133
3799,120
3800,244
3801,260
3802,259
3803,240
3804,45
3805,157
3806,166
3807,107
3808,215
3809,13
3810,2
3811,331
3812,264
3813,168
3814,40
3815,287
3816,180
3817,197
3818,377
3819,130
3820,50
3821,210
3822,333
3823,182
3824,123
3825,121
3826,353
3827,181
3828,301
3829,81
3830,256
3831,173
3832,246
3833,351
3834,374
3835,181
3836,264
3837,125
3838,177
3839,392
3840,1
3841,321
3842,386
3843,21
3844,142
3845,179
3846,322
3847,238
3848,399
3849,132
3850,330
3851,172
3852,266
3853,284
3854,288
3855,270
3856,26
3857,111
3858,67
3859,129
3860,284
3861,98
3862,82
3863,129
3864,223
3865,263
3866,365
3867,170
3868,74
3869,247
3870,394
3871,277
3872,228
3873,148
3874,229
3875,41
3876,347
3877,180
3878,178
3879,181
3880,355
3881,128
3882,158
3883,267
3884,363
3885,208
3886,194
3887,35
3888,175
3889,334
3890,196
3891,392
3892,349
3893,162
3894,202
3895,312
3896,147
3897,125
3898,379
3899,205
3900,293
3901,76
3902,325
3903,179
3904,399
3905,285
3906,184
3907,119
3908,6
3909,134
3910,164
3911,255
3912,91
3913,378
3914,203
3915,301
3916,310
3917,265
3918,257
3919,51
3920,360
3921,142
3922,142
3923,17
3924,38
3925,172
3926,103
3927,128
3928,324
3929,0
3930,41
3931,311
3932,286
3933,55
3934,322
3935,359
3936,14
3937,216
3938,397
3939,183
3940,92
3941,400
3942,300
3943,224
3944,86
3945,20
3946,24
3947,212
3948,366
3949,23
3950,343
3951,65
3952,262
3953,320
3954,28
3955,135
3956,395
3957,298
3958,358
3959,144
3960,335
3961,187
3962,73
3963,310
3964,89
3965,210
3966,209
3967,281
3968,102
3969,276
3970,217
3971,49
3972,199
3973,166
3974,14
3975,377
3976,387
3977,196
3978,293
3979,372
3980,340
3981,258
3982,37
3983,63
3984,59
3985,396
3986,174
3987,382
3988,179
3989,252
3990,74
3991,273
3992,207
3993,230
3994,111
3995,30
3996,284
3997,221
3998,326
3999,273
4000,374
4001,86
4002,209
4003,387
4004,103
4005,398
4006,364
4007,7
4008,396
4009,124
4010,194
4011,302
4012,153
4013,69
4014,219
4015,292
4016,54
4017,19
4018,217
4019,248
4020,162
4021,307
4022,9
4023,152
4024,336
4025,144
4026,256
4027,104
4028,210
4029,138
4030,128
4031,112
4032,83
4033,282
4034,69
4035,392
4036,239
4037,59
4038,261
4039,364
4040,348
4041,4
4042,116
4043,243
4044,238
4045,125
4046,372
4047,45
4048,115
4049,360
4050,168
4051,290
4052,56
4053,196
4054,69
4055,299
4056,141
4057,189
4058,208
4059,251
4060,216
4061,65
4062,63
4063,263
4064,174
4065,198
4066,43
4067,130
4068,318
4069,34
4070,219
4071,350
4072,170
4073,218
4074,314
4075,177
4076,283
4077,87
4078,61
4079,106
4080,350
4081,201
4082,91
4083,254
4084,292
4085,87
4086,93
4087,231
4088,388
4089,25
4090,210
4091,69
4092,268
4093,273
4094,392
4095,169
4096,296
4097,84
4098,279
4099,280
4100,47
4101,31
4102,166
4103,225
4104,111
4105,106
4106,146
4107,40
4108,106
4109,111
4110,82
4111,37
4112,100
4113,191
4114,84
4115,215
4116,159
4117,366
4118,394
4119,381
4120,340
4121,176
4122,326
4123,190
4124,80
4125,8
4126,201
4127,379
4128,170
4129,94
4130,378
4131,213
4132,10
4133,47
4134,29
4135,193
4136,138
4137,20
4138,321
4139,398
4140,57
4141,96
4142,84
4143,373
4144,195
4145,245
4146,318
4147,338
4148,359
4149,173
4150,104
4151,278
4152,348
4153,350
4154,71
4155,243
4156,14
4157,198
4158,244
4159,212
4160,367
4161,213
4162,254
4163,374
4164,242
4165,137
4166,74
4167,272
4168,282
4169,398
4170,118
4171,258
4172,271
4173,88
4174,329
4175,370
4176,231
4177,220
4178,364
4179,176
4180,20
4181,311
4182,107
4183,400
4184,73
4185,197
4186,264
4187,144
4188,274
4189,194
4190,48
4191,111
4192,137
4193,16
4194,348
4195,305
4196,204
4197,372
4198,211
4199,170
4200,367
4201,232
4202,204
4203,104
4204,128
4205,394
4206,231
4207,281
4208,268
4209,96
4210,328
4211,271
4212,70
4213,1
4214,298
4215,1
4216,5
4217,234
4218,197
4219,321
4220,148
4221,71
4222,150
4223,255
4224,398
4225,124
4226,251
4227,306
4228,219
4229,100
4230,227
4231,238
4232,267
4233,373
4234,141
4235,320
4236,393
4237,192
4238,4
4239,80
4240,283
4241,302
4242,360
4243,41
4244,160
4245,323
4246,172
4247,216
4248,324
4249,360
4250,358
4251,192
4252,141
4253,277
4254,201
4255,211
4256,13
4257,334
4258,95
4259,398
4260,242
4261,390
4262,292
4263,142
4264,115
4265,46
4266,177
4267,210
4268,348
4269,291
4270,244
4271,390
4272,217
4273,243
4274,204
4275,356
4276,166
4277,47
4278,79
4279,105
4280,92
4281,282
4282,161
4283,139
4284,326
4285,74
4286,192
4287,195
4288,158
4289,95
4290,359
4291,205
4292,349
4293,7
4294,245
4295,169
4296,171
4297,323
4298,100
4299,177
4300,332
4301,59
4302,248
4303,140
4304,12
4305,322
4306,49
4307,157
4308,270
4309,68
4310,81
4311,109
4312,66
4313,9
4314,202
4315,319
4316,22
4317,16
4318,246
4319,311
4320,247
4321,392
4322,273
4323,255
4324,177
4325,148
4326,304
4327,234
4328,395
4329,242
4330,200
4331,182
4332,277
4333,17
4334,364
4335,323
4336,2
4337,132
4338,191
4339,4
4340,361
4341,202
4342,385
4343,348
4344,176
4345,282
4346,325
4347,225
4348,264
4349,367
4350,300
4351,71
4352,247
4353,237
4354,37
4355,98
4356,329
4357,251
4358,17
4359,222
4360,70
4361,345
4362,400
4363,215
4364,205
4365,49
4366,113
4367,33
4368,206
4369,162
4370,67
4371,392
4372,89
4373,195
4374,42
4375,104
4376,175
4377,121
4378,195
4379,202
4380,162
4381,199
4382,165
4383,378
4384,45
4385,356
4386,355
4387,96
4388,53
4389,318
4390,191
4391,204
4392,232
4393,296
4394,171
4395,95
4396,351
4397,199
4398,116
4399,21
4400,322
4401,146
4402,284
4403,344
4404,299
4405,394
4406,229
4407,74
4408,122
4409,380
4410,303
4411,237
4412,109
4413,173
4414,69
4415,218
4416,385
4417,253
4418,110
4419,395
4420,243
4421,158
4422,370
4423,337
4424,217
4425,271
4426,127
4427,291
4428,96
4429,184
4430,313
4431,235
4432,255
4433,246
4434,69
4435,130
4436,225
4437,124
4438,260
4439,5
4440,113
4441,158
4442,394
4443,314
4444,60
4445,338
4446,4
4447,339
4448,378
4449,136
4450,262
4451,391
4452,315
4453,213
4454,326
4455,263
4456,98
4457,369
4458,46
4459,328
4460,206
4461,327
4462,242
4463,12
4464,288
4465,51
4466,131
4467,244
4468,40
4469,227
4470,204
4471,134
4472,167
4473,148
4474,354
4475,272
4476,27
4477,349
4478,173
4479,397
4480,218
4481,11
4482,371
4483,346
4484,71
4485,371
4486,139
4487,326
4488,253
4489,283
4490,92
4491,190
4492,115
4493,199
4494,70
4495,10
4496,194
4497,93
4498,277
4499,13
4500,207
4501,339
4502,373
4503,65
4504,212
4505,301
4506,312
4507,268
4508,174
4509,25
4510,336
4511,369
4512,92
4513,197
4514,259
4515,39
4516,55
4517,146
4518,14
4519,73
4520,129
4521,266
4522,4
4523,293
4524,288
4525,97
4526,189
4527,99
4528,2
4529,125
4530,147
4531,207
4532,302
4533,48
4534,146
4535,238
4536,391
4537,170
4538,65
4539,166
4540,88
4541,397
4542,329
4543,307
4544,204
4545,111
4546,210
4547,166
4548,206
4549,196
4550,136
4551,215
4552,369
4553,315
4554,274
4555,319
4556,228
4557,259
4558,386
4559,31
4560,390
4561,85
4562,252
4563,390
4564,278
4565,355
4566,367
4567,331
4568,381
4569,301
4570,374
4571,369
4572,36
4573,208
4574,167
4575,321
4576,21
4577,199
4578,29
4579,181
4580,280
4581,191
4582,393
4583,350
4584,144
4585,57
4586,48
4587,154
4588,136
4589,285
4590,389
4591,170
4592,142
4593,79
4594,182
4595,16
4596,4
4597,147
4598,345
4599,273
4600,366
4601,102
4602,236
4603,393
4604,180
4605,395
4606,103
4607,181
4608,116
4609,203
4610,296
4611,359
4612,88
4613,393
4614,395
4615,337
4616,252
4617,202
4618,216
4619,234
4620,58
4621,123
4622,212
4623,230
4624,148
4625,389
4626,83
4627,388
4628,83
4629,66
4630,191
4631,186
4632,355
4633,379
4634,307
4635,87
4636,200
4637,333
4638,118
4639,123
4640,339
4641,25
4642,133
4643,80
4644,12
4645,84
4646,20
4647,26
4648,244
4649,384
4650,230
4651,163
4652,92
4653,231
4654,299
4655,228
4656,150
4657,133
4658,192
4659,118
4660,365
4661,40
4662,216
4663,73
4664,156
4665,263
4666,188
4667,362
4668,62
4669,243
4670,272
4671,12
4672,8
4673,169
4674,152
4675,234
4676,111
4677,253
4678,254
4679,244
4680,110
4681,386
4682,256
4683,351
4684,324
4685,43
4686,389
4687,144
4688,266
4689,242
4690,372
4691,46
4692,104
4693,170
4694,206
4695,315
4696,173
4697,280
4698,85
4699,146
4700,182
4701,139
4702,44
4703,366
4704,206
4705,311
4706,186
4707,296
4708,243
4709,233
4710,383
4711,292
4712,102
4713,270
4714,238
4715,6
4716,205
4717,363
4718,58
4719,163
4720,83
4721,30
4722,263
4723,193
4724,221
4725,201
4726,369
4727,109
4728,392
4729,279
4730,288
4731,361
4732,297
4733,326
4734,377
4735,386
4736,4
4737,101
4738,253
4739,384
4740,35
4741,267
4742,111
4743,364
4744,330
4745,197
4746,310
4747,385
4748,295
4749,126
4750,3
4751,106
4752,37
4753,3
4754,123
4755,123
4756,367
4757,69
4758,307
4759,136
4760,336
4761,2
4762,280
4763,195
4764,49
4765,53
4766,311
4767,266
4768,225
4769,286
4770,153
4771,133
4772,261
4773,5
4774,128
4775,212
4776,58
4777,201
4778,335
4779,16
4780,117
4781,57
4782,356
4783,134
4784,25
4785,138
4786,121
4787,55
4788,236
4789,144
4790,156
4791,378
4792,74
4793,165
4794,84
4795,122
4796,150
4797,127
4798,277
4799,225
4800,359
4801,123
4802,387
4803,185
4804,44
4805,229
4806,368
4807,155
4808,37
4809,361
4810,315
4811,291
4812,237
4813,226
4814,162
4815,278
4816,360
4817,2
4818,367
4819,368
4820,287
4821,36
4822,76
4823,42
4824,67
4825,247
4826,271
4827,15
4828,227
4829,214
4830,128
4831,125
4832,339
4833,191
4834,374
4835,268
4836,255
4837,212
4838,28
4839,202
4840,348
4841,256
4842,135
4843,252
4844,320
4845,247
4846,35
4847,147
4848,207
4849,209
4850,196
4851,38
4852,36
4853,95
4854,111
4855,54
4856,150
4857,119
4858,192
4859,109
4860,370
4861,62
4862,236
4863,128
4864,363
4865,68
4866,235
4867,286
4868,397
4869,116
4870,269
4871,168
4872,175
4873,240
4874,101
4875,293
4876,296
4877,324
4878,112
4879,195
4880,19
4881,296
4882,367
4883,100
4884,296
4885,333
4886,311
4887,253
4888,291
4889,220
4890,356
4891,155
4892,69
4893,357
4894,77
4895,88
4896,311
4897,319
4898,277
4899,244
4900,292
4901,68
4902,242
4903,322
4904,346
4905,181
4906,259
4907,256
4908,316
4909,268
4910,78
4911,156
4912,37
4913,161
4914,126
4915,365
4916,378
4917,242
4918,346
4919,171
4920,99
4921,61
4922,71
4923,367
4924,56
4925,265
4926,335
4927,124
4928,375
4929,186
4930,358
4931,232
4932,65
4933,386
4934,364
4935,185
4936,0
4937,376
4938,195
4939,210
4940,286
4941,24
4942,332
4943,111
4944,74
4945,193
4946,310
4947,202
4948,329
4949,152
4950,185
4951,290
4952,366
4953,284
4954,21
4955,178
4956,71
4957,345
4958,381
4959,367
4960,322
4961,179
4962,240
4963,65
4964,387
4965,174
4966,334
4967,57
4968,120
4969,112
4970,225
4971,133
4972,208
4973,10
4974,104
4975,181
4976,218
4977,80
4978,140
4979,33
4980,41
4981,356
4982,368
4983,185
4984,389
4985,279
4986,57
4987,48
4988,96
4989,336
4990,244
4991,325
4992,167
4993,27
4994,40
4995,120
4996,119
4997,159
4998,360
4999,387
5000,102
5001,219
5002,79
5003,307
5004,362
5005,245
5006,208
5007,131
5008,393
5009,347
5010,335
5011,87
5012,387
5013,284
5014,105
5015,244
5016,73
5017,13
5018,212
5019,42
5020,340
5021,87
5022,197
5023,151
5024,346
5025,149
5026,273
5027,53
5028,61
5029,201
5030,2
5031,176
5032,292
5033,322
5034,5
5035,369
5036,307
5037,81
5038,183
5039,64
5040,21
5041,8
5042,216
5043,163
5044,54
5045,40
5046,294
5047,132
5048,81
5049,316
5050,375
5051,103
5052,32
5053,283
5054,225
5055,244
5056,333
5057,134
5058,307
5059,171
5060,390
5061,367
5062,98
5063,109
5064,167
5065,187
5066,281
5067,128
5068,271
5069,219
5070,280
5071,198
5072,24
5073,89
5074,94
5075,251
5076,223
5077,271
5078,342
5079,301
5080,187
5081,398
5082,70
5083,31
5084,162
5085,69
5086,303
5087,231
5088,55
5089,299
5090,293
5091,299
5092,91
5093,141
5094,104
5095,197
5096,112
5097,117
5098,4
5099,93
5100,53
5101,247
5102,287
5103,345
5104,382
5105,254
5106,101
5107,160
5108,386
5109,290
5110,295
5111,309
5112,81
5113,302
5114,300
5115,255
5116,396
5117,321
5118,70
5119,129
5120,31
5121,65
5122,264
5123,363
5124,97
5125,105
5126,86
5127,309
5128,349
5129,225
5130,210
5131,392
5132,176
5133,144
5134,398
5135,115
5136,329
5137,190
5138,163
5139,59
5140,71
5141,240
5142,30
5143,112
5144,45
5145,371
5146,365
5147,224
5148,122
5149,178
5150,304
5151,291
5152,317
5153,317
5154,129
5155,52
5156,168
5157,197
5158,380
5159,234
5160,34
5161,63
5162,351
5163,269
5164,399
5165,3
5166,209
5167,392
5168,46
5169,148
5170,37
5171,110
5172,79
5173,363
5174,248
5175,261
5176,243
5177,92
5178,192
5179,341
5180,89
5181,10
5182,205
5183,338
5184,150
5185,383
5186,112
5187,399
5188,0
5189,290
5190,30
5191,244
5192,101
5193,196
5194,157
5195,67
5196,327
5197,174
5198,288
5199,145
5200,11
5201,81
5202,105
5203,378
5204,38
5205,180
5206,46
5207,290
5208,218
5209,134
5210,169
5211,367
5212,227
5213,130
5214,326
5215,1
5216,340
5217,323
5218,373
5219,72
5220,119
5221,355
5222,97
5223,115
5224,100
5225,203
5226,214
5227,353
5228,387
5229,241
5230,181
5231,61
5232,138
5233,63
5234,4
5235,106
5236,2
5237,45
5238,74
5239,393
5240,354
5241,375
5242,294
5243,242
5244,108
5245,242
5246,333
5247,295
5248,131
5249,210
5250,294
5251,18
5252,359
5253,303
5254,3
5255,220
5256,384
5257,344
5258,28
5259,261
5260,299
5261,311
5262,177
5263,376
5264,203
5265,302
5266,181
5267,208
5268,99
5269,328
5270,348
5271,351
5272,13
5273,383
5274,385
5275,327
5276,207
5277,384
5278,352
5279,154
5280,59
